<polygon points='164.04061402339875,1538.4163274117473,145.71433059765803,1633.6791218280355,167.64866306005956,1512.4355652982144,126.79777710982952,1425.8330249197704'/>
<polygon points='126.79777710982952,1425.8330249197704,167.64866306005956,1512.4355652982144,148.01556054825943,1391.1920087683925,63.214815540951044,1313.2497224277931'/>
<polygon points='63.214815540951044,1313.2497224277931,148.01556054825943,1391.1920087683925,101.79006897390929,1269.9484522385712,0.06021664969360785,1200.666419935816'/>
<polygon points='0.06021664969360785,1200.666419935816,101.79006897390929,1269.9484522385712,47.90125351900028,1148.7048957087497,-43.603990098516576,1088.083117443839'/>
<polygon points='-43.603990098516576,1088.083117443839,47.90125351900028,1148.7048957087497,1.2994348336604418,1027.4613391789285,-60.91697601414786,975.4998149518622'/>
<polygon points='-60.91697601414786,975.4998149518622,1.2994348336604418,1027.4613391789285,-30.476007036001803,906.2177826491072,-55.22045245463268,862.9165124598852'/>
<polygon points='-55.22045245463268,862.9165124598852,-30.476007036001803,906.2177826491072,-46.71550220473054,784.9742261192857,-35.0689089090981,750.3332099679083'/>
<polygon points='-35.0689089090981,750.3332099679083,-46.71550220473054,784.9742261192857,-50.91697601414786,663.7306695894641,-9.59048856351366,637.749907475931'/>
<polygon points='-9.59048856351366,637.749907475931,-50.91697601414786,663.7306695894641,-47.99841998363142,542.4871130596428,14.150402642367283,525.1666049839539'/>
<polygon points='14.150402642367283,525.1666049839539,-47.99841998363142,542.4871130596428,-42.34124659224962,421.2435565298214,31.798531609075226,412.58330249197695'/>
<polygon points='31.798531609075226,412.58330249197695,-42.34124659224962,421.2435565298214,-36.79774152894339,300,41.21861928618996,300'/>
<polygon points='41.21861928618996,300,-36.79774152894339,300,-32.34124659224962,178.75644347017862,41.798531609075226,187.41669750802302'/>
<polygon points='41.798531609075226,187.41669750802302,-32.34124659224962,178.75644347017862,-27.998419983631422,57.51288694035725,34.15040264236728,74.83339501604604'/>
<polygon points='34.15040264236728,74.83339501604604,-27.998419983631422,57.51288694035725,-20.916976014147863,-63.73066958946413,20.40951143648634,-37.74990747593097'/>
<polygon points='20.40951143648634,-37.74990747593097,-20.916976014147863,-63.73066958946413,-6.715502204730541,-184.9742261192855,4.9310910909019015,-150.33320996790792'/>
<polygon points='4.9310910909019015,-150.33320996790792,-6.715502204730541,-184.9742261192855,19.523992963998197,-306.2177826491069,-5.220452454632635,-262.916512459885'/>
<polygon points='-5.220452454632635,-262.916512459885,19.523992963998197,-306.2177826491069,61.29943483366044,-427.46133917892826,-0.9169760141478633,-375.49981495186194'/>
<polygon points='-0.9169760141478633,-375.49981495186194,61.29943483366044,-427.46133917892826,117.90125351900028,-548.7048957087495,26.396009901483424,-488.0831174438389'/>
<polygon points='26.396009901483424,-488.0831174438389,117.90125351900028,-548.7048957087495,181.79006897390929,-669.9484522385715,80.06021664969361,-600.6664199358164'/>
<polygon points='80.06021664969361,-600.6664199358164,181.79006897390929,-669.9484522385715,238.01556054825943,-791.192008768393,153.21481554095104,-713.2497224277934'/>
<polygon points='153.21481554095104,-713.2497224277934,238.01556054825943,-791.192008768393,267.64866306005956,-912.4355652982144,226.79777710982952,-825.8330249197704'/>
<polygon points='226.79777710982952,-825.8330249197704,267.64866306005956,-912.4355652982144,255.71433059765803,-1033.6791218280355,274.04061402339875,-938.4163274117473'/>
<polygon points='274.04061402339875,-938.4163274117473,255.71433059765803,-1033.6791218280355,201.07681104670579,-1154.922678357857,272.23548649441005,-1050.9996299037243'/>
<polygon points='272.23548649441005,-1050.9996299037243,201.07681104670579,-1154.922678357857,122.66090917354035,-1276.1662348876782,217.3729026352035,-1163.5829323957012'/>
<polygon points='217.3729026352035,-1163.5829323957012,122.66090917354035,-1276.1662348876782,55.9249774386506,-1397.4097914174995,132.66090917354035,-1276.1662348876782'/>
<polygon points='132.66090917354035,-1276.1662348876782,55.9249774386506,-1397.4097914174995,37.6133164036426,-1518.653347947321,62.30019916176825,-1388.749537379655'/>
<polygon points='-20.06915358949275,1858.8457268119896,-87.69980083823175,1988.749537379655,-7.339090826459646,1876.1662348876782,81.07681104670579,1754.922678357857'/>
<polygon points='81.07681104670579,1754.922678357857,-7.339090826459646,1876.1662348876782,87.37290263520352,1763.5829323957012,152.23548649441005,1650.9996299037243'/>
<polygon points='152.23548649441005,1650.9996299037243,87.37290263520352,1763.5829323957012,152.23548649441005,1650.9996299037243,161.96890739404503,1547.0765814495915'/>
<polygon points='161.96890739404503,1547.0765814495915,152.23548649441005,1650.9996299037243,164.04061402339875,1538.4163274117473,114.16526537392727,1443.1535329954588'/>
<polygon points='114.16526537392727,1443.1535329954588,164.04061402339875,1538.4163274117473,126.79777710982952,1425.8330249197704,38.81888726873709,1339.2304845413266'/>
<polygon points='38.81888726873709,1339.2304845413266,126.79777710982952,1425.8330249197704,63.214815540951044,1313.2497224277931,-28.236843540110968,1235.3074360871938'/>
<polygon points='-28.236843540110968,1235.3074360871938,63.214815540951044,1313.2497224277931,0.06021664969360785,1200.666419935816,-62.83531811750049,1131.3843876330611'/>
<polygon points='-62.83531811750049,1131.3843876330611,0.06021664969360785,1200.666419935816,-43.603990098516576,1088.083117443839,-59.18617440721481,1027.4613391789285'/>
<polygon points='-59.18617440721481,1027.4613391789285,-43.603990098516576,1088.083117443839,-60.91697601414786,975.4998149518622,-26.16703864490647,923.5382907247957'/>
<polygon points='-26.16703864490647,923.5382907247957,-60.91697601414786,975.4998149518622,-55.22045245463268,862.9165124598852,21.218619286189963,819.6152422706633'/>
<polygon points='21.218619286189963,819.6152422706633,-55.22045245463268,862.9165124598852,-35.0689089090981,750.3332099679083,69.42135635613812,715.6921938165306'/>
<polygon points='69.42135635613812,715.6921938165306,-35.0689089090981,750.3332099679083,-9.59048856351366,637.749907475931,110.05996023073533,611.7691453623978'/>
<polygon points='110.05996023073533,611.7691453623978,-9.59048856351366,637.749907475931,14.150402642367283,525.1666049839539,139.94521722823023,507.8460969082652'/>
<polygon points='139.94521722823023,507.8460969082652,14.150402642367283,525.1666049839539,31.798531609075226,412.58330249197695,159.1304563608227,403.92304845413264'/>
<polygon points='159.1304563608227,403.92304845413264,31.798531609075226,412.58330249197695,41.21861928618996,300,168.68133350405566,300'/>
<polygon points='168.68133350405566,300,41.21861928618996,300,41.798531609075226,187.41669750802302,169.1304563608227,196.0769515458674'/>
<polygon points='169.1304563608227,196.0769515458674,41.798531609075226,187.41669750802302,34.15040264236728,74.83339501604604,159.94521722823023,92.15390309173478'/>
<polygon points='159.94521722823023,92.15390309173478,34.15040264236728,74.83339501604604,20.40951143648634,-37.74990747593097,140.05996023073533,-11.769145362397808'/>
<polygon points='140.05996023073533,-11.769145362397808,20.40951143648634,-37.74990747593097,4.9310910909019015,-150.33320996790792,109.42135635613812,-115.69219381653045'/>
<polygon points='109.42135635613812,-115.69219381653045,4.9310910909019015,-150.33320996790792,-5.220452454632635,-262.916512459885,71.21861928618996,-219.6152422706631'/>
<polygon points='71.21861928618996,-219.6152422706631,-5.220452454632635,-262.916512459885,-0.9169760141478633,-375.49981495186194,33.83296135509383,-323.5382907247956'/>
<polygon points='33.83296135509383,-323.5382907247956,-0.9169760141478633,-375.49981495186194,26.396009901483424,-488.0831174438389,10.813825592785193,-427.46133917892826'/>
<polygon points='10.813825592785193,-427.46133917892826,26.396009901483424,-488.0831174438389,80.06021664969361,-600.6664199358164,17.164681882499508,-531.3843876330612'/>
<polygon points='17.164681882499508,-531.3843876330612,80.06021664969361,-600.6664199358164,153.21481554095104,-713.2497224277934,61.76315645988903,-635.3074360871939'/>
<polygon points='61.76315645988903,-635.3074360871939,153.21481554095104,-713.2497224277934,226.79777710982952,-825.8330249197704,138.8188872687371,-739.2304845413266'/>
<polygon points='138.8188872687371,-739.2304845413266,226.79777710982952,-825.8330249197704,274.04061402339875,-938.4163274117473,224.16526537392727,-843.1535329954588'/>
<polygon points='224.16526537392727,-843.1535329954588,274.04061402339875,-938.4163274117473,272.23548649441005,-1050.9996299037243,281.968907394045,-947.0765814495915'/>
<polygon points='281.968907394045,-947.0765814495915,272.23548649441005,-1050.9996299037243,217.3729026352035,-1163.5829323957012,282.23548649441005,-1050.9996299037243'/>
<polygon points='282.23548649441005,-1050.9996299037243,217.3729026352035,-1163.5829323957012,132.66090917354035,-1276.1662348876782,221.07681104670579,-1154.922678357857'/>
<polygon points='221.07681104670579,-1154.922678357857,132.66090917354035,-1276.1662348876782,62.30019916176825,-1388.749537379655,129.93084641050726,-1258.8457268119896'/>
<polygon points='61.47924351215863,1728.9419162443237,-20.06915358949275,1858.8457268119896,81.07681104670579,1754.922678357857,145.71433059765803,1633.6791218280355'/>
<polygon points='145.71433059765803,1633.6791218280355,81.07681104670579,1754.922678357857,152.23548649441005,1650.9996299037243,164.04061402339875,1538.4163274117473'/>
<polygon points='164.04061402339875,1538.4163274117473,152.23548649441005,1650.9996299037243,161.96890739404503,1547.0765814495915,114.16526537392727,1443.1535329954588'/>
<polygon points='114.16526537392727,1443.1535329954588,161.96890739404503,1547.0765814495915,114.16526537392727,1443.1535329954588,30.66766149584267,1347.8907385791708'/>
<polygon points='30.66766149584267,1347.8907385791708,114.16526537392727,1443.1535329954588,38.81888726873709,1339.2304845413266,-40.4760070360018,1252.6279441628826'/>
<polygon points='-40.4760070360018,1252.6279441628826,38.81888726873709,1339.2304845413266,-28.236843540110968,1235.3074360871938,-67.63532383267841,1157.3651497465942'/>
<polygon points='-67.63532383267841,1157.3651497465942,-28.236843540110968,1235.3074360871938,-62.83531811750049,1131.3843876330611,-45.0689089090981,1062.102355330306'/>
<polygon points='-45.0689089090981,1062.102355330306,-62.83531811750049,1131.3843876330611,-59.18617440721481,1027.4613391789285,11.798531609075226,966.8395609140177'/>
<polygon points='11.798531609075226,966.8395609140177,-59.18617440721481,1027.4613391789285,-26.16703864490647,923.5382907247957,79.65900625077987,871.5767664977294'/>
<polygon points='79.65900625077987,871.5767664977294,-26.16703864490647,923.5382907247957,21.218619286189963,819.6152422706633,139.4848713615868,776.3139720814413'/>
<polygon points='139.4848713615868,776.3139720814413,21.218619286189963,819.6152422706633,69.42135635613812,715.6921938165306,182.14323640023002,681.0511776651531'/>
<polygon points='182.14323640023002,681.0511776651531,69.42135635613812,715.6921938165306,110.05996023073533,611.7691453623978,207.58551420255768,585.7883832488646'/>
<polygon points='207.58551420255768,585.7883832488646,110.05996023073533,611.7691453623978,139.94521722823023,507.8460969082652,220.8213556104176,490.52558883257643'/>
<polygon points='220.8213556104176,490.52558883257643,139.94521722823023,507.8460969082652,159.1304563608227,403.92304845413264,227.84139478495405,395.2627944162882'/>
<polygon points='227.84139478495405,395.2627944162882,159.1304563608227,403.92304845413264,168.68133350405566,300,232.99874643849006,300'/>
<polygon points='232.99874643849006,300,168.68133350405566,300,169.1304563608227,196.0769515458674,237.84139478495405,204.73720558371178'/>
<polygon points='237.84139478495405,204.73720558371178,169.1304563608227,196.0769515458674,159.94521722823023,92.15390309173478,240.8213556104176,109.47441116742354'/>
<polygon points='240.8213556104176,109.47441116742354,159.94521722823023,92.15390309173478,140.05996023073533,-11.769145362397808,237.58551420255768,14.211616751135296'/>
<polygon points='237.58551420255768,14.211616751135296,140.05996023073533,-11.769145362397808,109.42135635613812,-115.69219381653045,222.14323640023002,-81.05117766515292'/>
<polygon points='222.14323640023002,-81.05117766515292,109.42135635613812,-115.69219381653045,71.21861928618996,-219.6152422706631,189.4848713615868,-176.31397208144114'/>
<polygon points='189.4848713615868,-176.31397208144114,71.21861928618996,-219.6152422706631,33.83296135509383,-323.5382907247956,139.65900625077987,-271.5767664977294'/>
<polygon points='139.65900625077987,-271.5767664977294,33.83296135509383,-323.5382907247956,10.813825592785193,-427.46133917892826,81.79853160907564,-366.8395609140175'/>
<polygon points='81.79853160907564,-366.8395609140175,10.813825592785193,-427.46133917892826,17.164681882499508,-531.3843876330612,34.9310910909019,-462.1023553303062'/>
<polygon points='34.9310910909019,-462.1023553303062,17.164681882499508,-531.3843876330612,61.76315645988903,-635.3074360871939,22.36467616732159,-557.3651497465943'/>
<polygon points='22.36467616732159,-557.3651497465943,61.76315645988903,-635.3074360871939,138.8188872687371,-739.2304845413266,59.5239929639982,-652.6279441628826'/>
<polygon points='59.5239929639982,-652.6279441628826,138.8188872687371,-739.2304845413266,224.16526537392727,-843.1535329954588,140.66766149584268,-747.8907385791708'/>
<polygon points='140.66766149584268,-747.8907385791708,224.16526537392727,-843.1535329954588,281.968907394045,-947.0765814495915,234.16526537392727,-843.1535329954588'/>
<polygon points='234.16526537392727,-843.1535329954588,281.968907394045,-947.0765814495915,282.23548649441005,-1050.9996299037243,294.04061402339875,-938.4163274117473'/>
<polygon points='294.04061402339875,-938.4163274117473,282.23548649441005,-1050.9996299037243,221.07681104670579,-1154.922678357857,285.71433059765803,-1033.6791218280355'/>
<polygon points='285.71433059765803,-1033.6791218280355,221.07681104670579,-1154.922678357857,129.93084641050726,-1258.8457268119896,211.47924351215863,-1128.9419162443237'/>
<polygon points='128.74365855201827,1599.038105676658,61.47924351215863,1728.9419162443237,145.71433059765803,1633.6791218280355,167.64866306005956,1512.4355652982144'/>
<polygon points='167.64866306005956,1512.4355652982144,145.71433059765803,1633.6791218280355,164.04061402339875,1538.4163274117473,126.79777710982952,1425.8330249197704'/>
<polygon points='126.79777710982952,1425.8330249197704,164.04061402339875,1538.4163274117473,114.16526537392727,1443.1535329954588,38.81888726873709,1339.2304845413266'/>
<polygon points='38.81888726873709,1339.2304845413266,114.16526537392727,1443.1535329954588,30.66766149584267,1347.8907385791708,-40.4760070360018,1252.6279441628826'/>
<polygon points='-40.4760070360018,1252.6279441628826,30.66766149584267,1347.8907385791708,-40.4760070360018,1252.6279441628826,-67.99841998363144,1166.0254037844388'/>
<polygon points='-67.99841998363144,1166.0254037844388,-40.4760070360018,1252.6279441628826,-67.63532383267841,1157.3651497465942,-34.243532319908226,1079.4228634059948'/>
<polygon points='-34.243532319908226,1079.4228634059948,-67.63532383267841,1157.3651497465942,-45.0689089090981,1062.102355330306,39.58924980145172,992.820323027551'/>
<polygon points='39.58924980145172,992.820323027551,-45.0689089090981,1062.102355330306,11.798531609075226,966.8395609140177,120.06893888625845,906.2177826491072'/>
<polygon points='120.06893888625845,906.2177826491072,11.798531609075226,966.8395609140177,79.65900625077987,871.5767664977294,180.62025068462182,819.6152422706633'/>
<polygon points='180.62025068462182,819.6152422706633,79.65900625077987,871.5767664977294,139.4848713615868,776.3139720814413,210.82135561041753,733.0127018922194'/>
<polygon points='210.82135561041753,733.0127018922194,139.4848713615868,776.3139720814413,182.14323640023002,681.0511776651531,214.76665468449735,646.4101615137756'/>
<polygon points='214.76665468449735,646.4101615137756,182.14323640023002,681.0511776651531,207.58551420255768,585.7883832488646,203.76919112099472,559.8076211353316'/>
<polygon points='203.76919112099472,559.8076211353316,207.58551420255768,585.7883832488646,220.8213556104176,490.52558883257643,189.4045039758924,473.2050807568877'/>
<polygon points='189.4045039758924,473.2050807568877,220.8213556104176,490.52558883257643,227.84139478495405,395.2627944162882,179.90258804396223,386.60254037844385'/>
<polygon points='179.90258804396223,386.60254037844385,227.84139478495405,395.2627944162882,232.99874643849006,300,179.63470219383953,300'/>
<polygon points='179.63470219383953,300,232.99874643849006,300,237.84139478495405,204.73720558371178,189.90258804396223,213.39745962155615'/>
<polygon points='189.90258804396223,213.39745962155615,237.84139478495405,204.73720558371178,240.8213556104176,109.47441116742354,209.4045039758924,126.7949192431123'/>
<polygon points='209.4045039758924,126.7949192431123,240.8213556104176,109.47441116742354,237.58551420255768,14.211616751135296,233.7691911209947,40.192378864668456'/>
<polygon points='233.7691911209947,40.192378864668456,237.58551420255768,14.211616751135296,222.14323640023002,-81.05117766515292,254.76665468449733,-46.41016151377539'/>
<polygon points='254.76665468449733,-46.41016151377539,222.14323640023002,-81.05117766515292,189.4848713615868,-176.31397208144114,260.8213556104176,-133.0127018922193'/>
<polygon points='260.8213556104176,-133.0127018922193,189.4848713615868,-176.31397208144114,139.65900625077987,-271.5767664977294,240.6202506846218,-219.6152422706631'/>
<polygon points='240.6202506846218,-219.6152422706631,139.65900625077987,-271.5767664977294,81.79853160907564,-366.8395609140175,190.06893888625885,-306.217782649107'/>
<polygon points='190.06893888625885,-306.217782649107,81.79853160907564,-366.8395609140175,34.9310910909019,-462.1023553303062,119.5892498014515,-392.8203230275511'/>
<polygon points='119.5892498014515,-392.8203230275511,34.9310910909019,-462.1023553303062,22.36467616732159,-557.3651497465943,55.75646768009162,-479.4228634059949'/>
<polygon points='55.75646768009162,-479.4228634059949,22.36467616732159,-557.3651497465943,59.5239929639982,-652.6279441628826,32.00158001636858,-566.0254037844389'/>
<polygon points='32.00158001636858,-566.0254037844389,59.5239929639982,-652.6279441628826,140.66766149584268,-747.8907385791708,69.5239929639982,-652.6279441628826'/>
<polygon points='69.5239929639982,-652.6279441628826,140.66766149584268,-747.8907385791708,234.16526537392727,-843.1535329954588,158.8188872687371,-739.2304845413266'/>
<polygon points='158.8188872687371,-739.2304845413266,234.16526537392727,-843.1535329954588,294.04061402339875,-938.4163274117473,256.79777710982955,-825.8330249197704'/>
<polygon points='256.79777710982955,-825.8330249197704,294.04061402339875,-938.4163274117473,285.71433059765803,-1033.6791218280355,307.64866306005956,-912.4355652982144'/>
<polygon points='307.64866306005956,-912.4355652982144,285.71433059765803,-1033.6791218280355,211.47924351215863,-1128.9419162443237,278.74365855201825,-999.038105676658'/>
<polygon points='165.07761177316362,1469.134295108992,128.74365855201827,1599.038105676658,167.64866306005956,1512.4355652982144,148.01556054825943,1391.1920087683925'/>
<polygon points='148.01556054825943,1391.1920087683925,167.64866306005956,1512.4355652982144,126.79777710982952,1425.8330249197704,63.214815540951044,1313.2497224277931'/>
<polygon points='63.214815540951044,1313.2497224277931,126.79777710982952,1425.8330249197704,38.81888726873709,1339.2304845413266,-28.236843540110968,1235.3074360871938'/>
<polygon points='-28.236843540110968,1235.3074360871938,38.81888726873709,1339.2304845413266,-40.4760070360018,1252.6279441628826,-67.63532383267841,1157.3651497465942'/>
<polygon points='-67.63532383267841,1157.3651497465942,-40.4760070360018,1252.6279441628826,-67.99841998363144,1166.0254037844388,-34.243532319908226,1079.4228634059948'/>
<polygon points='-34.243532319908226,1079.4228634059948,-67.99841998363144,1166.0254037844388,-34.243532319908226,1079.4228634059948,49.41124543140205,1001.4805770653953'/>
<polygon points='49.41124543140205,1001.4805770653953,-34.243532319908226,1079.4228634059948,39.58924980145172,992.820323027551,139.1304563608225,923.5382907247957'/>
<polygon points='139.1304563608225,923.5382907247957,39.58924980145172,992.820323027551,120.06893888625845,906.2177826491072,197.58551420255768,845.5960043841962'/>
<polygon points='197.58551420255768,845.5960043841962,120.06893888625845,906.2177826491072,180.62025068462182,819.6152422706633,210.9566577713573,767.6537180435969'/>
<polygon points='210.9566577713573,767.6537180435969,180.62025068462182,819.6152422706633,210.82135561041753,733.0127018922194,187.9044054853477,689.7114317029974'/>
<polygon points='187.9044054853477,689.7114317029974,210.82135561041753,733.0127018922194,214.76665468449735,646.4101615137756,147.66973527579398,611.7691453623979'/>
<polygon points='147.66973527579398,611.7691453623979,214.76665468449735,646.4101615137756,203.76919112099472,559.8076211353316,107.93794562922174,533.8268590217983'/>
<polygon points='107.93794562922174,533.8268590217983,203.76919112099472,559.8076211353316,189.4045039758924,473.2050807568877,78.91414163242914,455.88457268119896'/>
<polygon points='78.91414163242914,455.88457268119896,189.4045039758924,473.2050807568877,179.90258804396223,386.60254037844385,63.7856925083479,377.9422863405995'/>
<polygon points='63.7856925083479,377.9422863405995,179.90258804396223,386.60254037844385,179.63470219383953,300,62.248833889055156,300'/>
<polygon points='62.248833889055156,300,179.63470219383953,300,189.90258804396223,213.39745962155615,73.78569250834789,222.05771365940052'/>
<polygon points='73.78569250834789,222.05771365940052,189.90258804396223,213.39745962155615,209.4045039758924,126.7949192431123,98.91414163242914,144.11542731880107'/>
<polygon points='98.91414163242914,144.11542731880107,209.4045039758924,126.7949192431123,233.7691911209947,40.192378864668456,137.93794562922173,66.17314097820162'/>
<polygon points='137.93794562922173,66.17314097820162,233.7691911209947,40.192378864668456,254.76665468449733,-46.41016151377539,187.66973527579398,-11.769145362397865'/>
<polygon points='187.66973527579398,-11.769145362397865,254.76665468449733,-46.41016151377539,260.8213556104176,-133.0127018922193,237.9044054853477,-89.71143170299734'/>
<polygon points='237.9044054853477,-89.71143170299734,260.8213556104176,-133.0127018922193,240.6202506846218,-219.6152422706631,270.95665777135724,-167.65371804359677'/>
<polygon points='270.95665777135724,-167.65371804359677,240.6202506846218,-219.6152422706631,190.06893888625885,-306.217782649107,267.58551420255776,-245.59600438419625'/>
<polygon points='267.58551420255776,-245.59600438419625,190.06893888625885,-306.217782649107,119.5892498014515,-392.8203230275511,219.1304563608223,-323.53829072479596'/>
<polygon points='219.1304563608223,-323.53829072479596,119.5892498014515,-392.8203230275511,55.75646768009162,-479.4228634059949,139.41124543140205,-401.4805770653953'/>
<polygon points='139.41124543140205,-401.4805770653953,55.75646768009162,-479.4228634059949,32.00158001636858,-566.0254037844389,65.75646768009177,-479.4228634059948'/>
<polygon points='65.75646768009177,-479.4228634059948,32.00158001636858,-566.0254037844389,69.5239929639982,-652.6279441628826,42.36467616732159,-557.3651497465942'/>
<polygon points='42.36467616732159,-557.3651497465942,69.5239929639982,-652.6279441628826,158.8188872687371,-739.2304845413266,91.76315645988903,-635.3074360871937'/>
<polygon points='91.76315645988903,-635.3074360871937,158.8188872687371,-739.2304845413266,256.79777710982955,-825.8330249197704,193.21481554095104,-713.2497224277931'/>
<polygon points='193.21481554095104,-713.2497224277931,256.79777710982955,-825.8330249197704,307.64866306005956,-912.4355652982144,288.01556054825943,-791.1920087683925'/>
<polygon points='288.01556054825943,-791.1920087683925,307.64866306005956,-912.4355652982144,278.74365855201825,-999.038105676658,315.07761177316365,-869.1342951089921'/>
<polygon points='168.05887896058329,1339.2304845413262,165.07761177316362,1469.134295108992,148.01556054825943,1391.1920087683925,101.79006897390929,1269.9484522385712'/>
<polygon points='101.79006897390929,1269.9484522385712,148.01556054825943,1391.1920087683925,63.214815540951044,1313.2497224277931,0.06021664969360785,1200.666419935816'/>
<polygon points='0.06021664969360785,1200.666419935816,63.214815540951044,1313.2497224277931,-28.236843540110968,1235.3074360871938,-62.83531811750049,1131.3843876330611'/>
<polygon points='-62.83531811750049,1131.3843876330611,-28.236843540110968,1235.3074360871938,-67.63532383267841,1157.3651497465942,-45.0689089090981,1062.102355330306'/>
